,class,probs
1665,c,0.53
1666,a,0.77
1667,b,0.52
1668,a,0.62
1669,c,0.63
1670,c,0.69
1671,c,0.79
1672,a,0.66
1673,a,0.63
1674,b,0.61
1675,d,0.65
1676,a,0.54
1677,c,0.67
1678,c,0.57
1679,d,0.65
1680,d,0.59
1681,b,0.62
1682,a,0.58
1683,b,0.53
1684,d,0.63
1685,b,0.68
1686,c,0.65
1687,d,0.57
1688,c,0.59
1689,b,0.63
1690,c,0.71
1691,a,0.58
1692,a,0.63
1693,b,0.63
1694,c,0.64
1695,c,0.72
1696,b,0.67
1697,b,0.74
1698,b,0.75
1699,b,0.72
1700,b,0.58
1701,c,0.67
1702,a,0.69
1703,b,0.59
1704,a,0.75
1705,b,0.55
1706,c,0.84
1707,b,0.65
1708,a,0.76
1709,d,0.62
1710,d,0.71
1711,d,0.71
1712,a,0.67
1713,a,0.63
1714,a,0.7
1715,b,0.69
1716,c,0.82
1717,b,0.6
1718,c,0.73
1719,a,0.67
1720,c,0.68
1721,a,0.68
1722,c,0.62
1723,a,0.67
1724,a,0.55
1725,b,0.64
1726,a,0.66
1727,c,0.61
1728,b,0.72
1729,d,0.61
1730,c,0.67
1731,b,0.58
1732,c,0.67
1733,d,0.59
1734,c,0.62
1735,a,0.69
1736,d,0.72
1737,b,0.64
1738,a,0.54
1739,c,0.69
1740,c,0.64
1741,d,0.57
1742,a,0.56
1743,c,0.64
1744,c,0.73
1745,d,0.65
1746,d,0.58
1747,c,0.6
1748,d,0.58
1749,d,0.63
1750,d,0.7
1751,d,0.69
1752,c,0.63
1753,a,0.69
1754,c,0.66
1755,d,0.64
1756,a,0.64
1757,a,0.71
1758,a,0.67
1759,c,0.8
1760,b,0.56
1761,d,0.64
1762,c,0.65
1763,b,0.68
1764,a,0.55
1765,d,0.65
1766,d,0.5
1767,d,0.67
1768,a,0.65
1769,a,0.7
1770,b,0.53
1771,b,0.63
1772,c,0.57
1773,c,0.65
1774,b,0.79
1775,d,0.68
1776,b,0.57
1777,d,0.72
1778,d,0.69
1779,d,0.64
1780,d,0.54
1781,b,0.72
1782,b,0.53
1783,b,0.59
1784,a,0.73
1785,d,0.62
1786,c,0.67
1787,c,0.66
1788,a,0.58
1789,c,0.59
1790,a,0.55
1791,a,0.59
1792,a,0.63
1793,c,0.74
1794,c,0.6
1795,a,0.59
1796,c,0.7
1797,c,0.75
1798,d,0.64
1799,a,0.61
1800,a,0.61
1801,b,0.61
1802,c,0.58
1803,d,0.67
1804,a,0.6
1805,b,0.53
1806,a,0.57
1807,a,0.7
1808,a,0.71
1809,b,0.6
1810,b,0.7
1811,c,0.64
1812,d,0.61
1813,a,0.67
1814,d,0.57
1815,a,0.66
1816,a,0.75
1817,d,0.62
1818,c,0.61
1819,c,0.62
1820,a,0.57
1821,d,0.62
1822,a,0.67
1823,a,0.63
1824,d,0.63
1825,d,0.65
1826,a,0.67
1827,d,0.62
1828,b,0.52
1829,b,0.58
1830,d,0.7
1831,a,0.71
1832,c,0.65
1833,b,0.57
1834,d,0.61
1835,d,0.68
1836,b,0.63
1837,c,0.67
1838,a,0.59
1839,c,0.58
1840,a,0.6
1841,b,0.66
1842,b,0.58
1843,c,0.61
1844,b,0.71
1845,c,0.62
1846,c,0.72
1847,c,0.62
1848,d,0.6
1849,b,0.76
1850,a,0.68
1851,c,0.75
1852,b,0.72
1853,a,0.63
1854,c,0.69
1855,a,0.71
1856,a,0.62
1857,a,0.57
1858,a,0.63
1859,c,0.73
1860,c,0.6
1861,b,0.73
1862,b,0.57
1863,c,0.51
1864,c,0.47
1865,b,0.54
1866,b,0.48
1867,c,0.43
1868,c,0.52
1869,d,0.49
1870,d,0.38
1871,b,0.42
1872,a,0.53
1873,c,0.46
1874,a,0.51
1875,b,0.38
1876,a,0.47
1877,c,0.47
1878,a,0.44
1879,c,0.43
1880,a,0.46
1881,d,0.52
1882,d,0.54
1883,c,0.36
1884,d,0.5
1885,a,0.46
1886,b,0.49
1887,d,0.34
1888,c,0.47
1889,c,0.42
1890,b,0.45
1891,d,0.42
1892,b,0.44
1893,c,0.4
1894,a,0.53
1895,b,0.42
1896,c,0.36
1897,c,0.45
1898,a,0.41
1899,d,0.48
1900,d,0.4
1901,b,0.46
1902,a,0.45
1903,a,0.44
1904,b,0.44
1905,c,0.47
1906,a,0.49
1907,c,0.41
1908,a,0.37
1909,a,0.41
1910,b,0.46
1911,d,0.51
1912,d,0.49
1913,c,0.45
1914,c,0.45
1915,a,0.45
1916,a,0.5
1917,c,0.47
1918,c,0.54
1919,c,0.48
1920,a,0.5
1921,d,0.44
1922,c,0.42
1923,d,0.47
1924,a,0.5
1925,a,0.5
1926,a,0.53
1927,c,0.42
1928,b,0.48
1929,c,0.49
1930,a,0.42
1931,d,0.55
1932,d,0.46
1933,c,0.44
1934,d,0.46
1935,b,0.44
1936,a,0.48
1937,b,0.48
1938,b,0.46
1939,d,0.48
1940,a,0.44
1941,a,0.53
1942,d,0.45
1943,b,0.47
1944,b,0.34
1945,a,0.4
1946,d,0.42
1947,a,0.47
1948,c,0.41
1949,b,0.4
1950,a,0.43
1951,c,0.49
1952,a,0.59
1953,c,0.4
1954,a,0.5
1955,c,0.4
1956,b,0.45
1957,a,0.43
1958,b,0.46
1959,b,0.54
1960,b,0.45
1961,a,0.48
1962,d,0.42
1963,c,0.43
1964,d,0.52
1965,b,0.49
1966,b,0.4
1967,c,0.46
1968,b,0.4
1969,d,0.51
1970,a,0.39
1971,b,0.54
1972,a,0.49
1973,b,0.42
1974,b,0.46
1975,a,0.42
1976,c,0.46
1977,d,0.42
1978,d,0.44
1979,d,0.41
1980,a,0.54
1981,b,0.45
1982,c,0.42
1983,d,0.41
1984,d,0.44
1985,b,0.44
1986,c,0.38
1987,b,0.48
1988,d,0.53
1989,b,0.47
1990,b,0.47
1991,b,0.43
1992,a,0.44
1993,b,0.4
1994,d,0.46
1995,c,0.43
1996,c,0.36
1997,d,0.48
1998,b,0.41
1999,d,0.49
2000,b,0.48
2001,b,0.46
2002,a,0.43
2003,d,0.46
2004,c,0.52
2005,b,0.47
2006,d,0.47
2007,d,0.4
2008,a,0.44
2009,b,0.47
2010,a,0.45
2011,d,0.47
2012,b,0.4
2013,d,0.41
2014,a,0.51
2015,d,0.38
2016,b,0.45
2017,d,0.47
2018,c,0.43
2019,a,0.45
2020,c,0.45
2021,b,0.46
2022,c,0.42
2023,d,0.49
2024,c,0.39
2025,a,0.5
2026,d,0.46
2027,c,0.5
2028,d,0.41
2029,b,0.42
2030,d,0.39
2031,c,0.45
2032,d,0.46
2033,a,0.52
2034,d,0.42
2035,d,0.46
2036,a,0.47
2037,c,0.4
2038,c,0.42
2039,a,0.39
2040,c,0.43
2041,c,0.48
2042,b,0.45
2043,c,0.4
2044,d,0.46
2045,d,0.46
2046,b,0.4
2047,b,0.48
2048,d,0.4
2049,a,0.43
2050,d,0.4
2051,a,0.51
2052,a,0.46
2053,c,0.43
2054,a,0.48
2055,b,0.38
2056,a,0.38
2057,c,0.7
2058,c,0.49
2059,c,0.46
2060,c,0.46
2061,a,0.41
2062,d,0.81
2063,c,0.34
2064,d,0.42
2065,d,0.43
2066,a,0.49
2067,c,0.45
2068,a,0.44
2069,b,0.46
2070,c,0.48
2071,c,0.36
2072,a,0.38
2073,d,0.46
2074,b,0.41
2075,c,0.58
2076,c,0.43
2077,a,0.45
2078,b,0.44
2079,b,0.49
2080,c,0.42
2081,b,0.38
2082,d,0.45
2083,a,0.44
2084,c,0.51
2085,b,0.42
2086,d,0.47
2087,b,0.43
2088,d,0.43
2089,b,0.49
2090,d,0.4
2091,c,0.5
2092,a,0.46
2093,b,0.53
2094,b,0.5
2095,d,0.44
2096,c,0.49
2097,a,0.53
2098,c,0.49
2099,c,0.53
2100,b,0.47
2101,d,0.41
2102,a,0.43
2103,b,0.41
2104,b,0.5
2105,d,0.48
2106,c,0.44
2107,d,0.45
2108,a,0.42
2109,a,0.7
2110,c,0.49
2111,a,0.48
2112,c,0.42
2113,b,0.36
2114,b,0.46
2115,b,0.4
2116,b,0.45
2117,d,0.56
2118,c,0.51
2119,a,0.36
2120,c,0.46
2121,d,0.47
2122,b,0.52
2123,d,0.55
2124,d,0.43
2125,d,0.48
2126,b,0.42
2127,b,0.46
2128,d,0.45
2129,a,0.39
2130,c,0.52
2131,c,0.44
2132,d,0.45
2133,b,0.52
2134,d,0.45
2135,d,0.48
2136,d,0.45
2137,c,0.48
2138,c,0.49
2139,d,0.49
2140,d,0.48
2141,d,0.44
2142,b,0.44
2143,c,0.39
2144,a,0.49
2145,d,0.4
2146,c,0.45
2147,b,0.47
2148,c,0.47
2149,a,0.43
2150,c,0.39
2151,c,0.44
2152,a,0.4
2153,b,0.43
2154,a,0.42
2155,b,0.44
2156,c,0.42
2157,c,0.42
2158,c,0.43
2159,a,0.47
2160,b,0.45
2161,c,0.45
2162,d,0.5
2163,c,0.44
2164,c,0.47
2165,b,0.47
2166,b,0.39
2167,d,0.47
2168,c,0.51
2169,b,0.42
2170,a,0.5
2171,d,0.4
2172,d,0.46
2173,a,0.4
2174,a,0.43
2175,a,0.47
2176,d,0.52
2177,d,0.42
2178,a,0.49
2179,c,0.49
2180,b,0.44
2181,c,0.48
2182,b,0.44
2183,d,0.44
2184,a,0.38
2185,c,0.4
2186,b,0.34
2187,d,0.42
2188,b,0.47
2189,d,0.48
2190,a,0.42
2191,d,0.49
2192,b,0.41
2193,d,0.35
2194,a,0.43
2195,a,0.48
2196,b,0.41
2197,c,0.5
2198,d,0.42
2199,a,0.44
2200,b,0.47
2201,b,0.4
2202,c,0.41
2203,b,0.47
2204,c,0.44
2205,d,0.48
2206,d,0.38
2207,b,0.41
2208,d,0.49
2209,c,0.45
2210,b,0.49
2211,b,0.42
2212,a,0.4
2213,c,0.43
2214,a,0.52
2215,a,0.42
2216,d,0.4
2217,b,0.4
2218,a,0.49
2219,c,0.41
2220,a,0.42
2221,b,0.46
2222,a,0.51
2223,c,0.48
2224,b,0.45
2225,b,0.45
2226,a,0.4
2227,a,0.42
2228,b,0.45
2229,b,0.41
2230,b,0.42
2231,d,0.48
2232,b,0.46
2233,a,0.47
2234,a,0.42
2235,a,0.45
2236,c,0.47
2237,b,0.45
2238,a,0.42
2239,d,0.47
2240,a,0.49
2241,a,0.53
2242,d,0.59
2243,b,0.43
2244,b,0.5
2245,b,0.47
2246,a,0.42
2247,a,0.51
2248,a,0.47
2249,b,0.5
2250,d,0.54
2251,a,0.47
2252,d,0.42
2253,a,0.48
2254,b,0.51
2255,a,0.41
2256,d,0.52
2257,a,0.44
2258,d,0.42
2259,c,0.42
2260,b,0.43
2261,d,0.46
2262,b,0.49
2263,d,0.38
2264,a,0.49
2265,a,0.39
2266,c,0.5
2267,c,0.45
2268,c,0.49
2269,c,0.5
2270,d,0.49
2271,b,0.43
2272,d,0.45
2273,a,0.4
2274,d,0.45
2275,b,0.47
2276,d,0.41
2277,a,0.44
2278,b,0.44
2279,c,0.4
2280,c,0.52
2281,c,0.46
2282,c,0.42
2283,b,0.42
2284,a,0.42
2285,d,0.53
2286,d,0.43
2287,b,0.46
2288,d,0.53
2289,a,0.44
2290,a,0.49
2291,a,0.46
2292,b,0.46
2293,b,0.5
2294,b,0.43
2295,b,0.39
2296,c,0.39
2297,b,0.45
2298,d,0.4
2299,d,0.44
2300,d,0.52
2301,b,0.45
2302,d,0.4
2303,d,0.46
2304,a,0.53
2305,d,0.44
2306,a,0.51
2307,b,0.37
2308,c,0.51
2309,c,0.45
2310,a,0.45
2311,d,0.45
2312,d,0.5
2313,c,0.48
2314,c,0.42
2315,c,0.41
2316,c,0.5
2317,a,0.46
2318,a,0.48
2319,c,0.43
2320,d,0.37
2321,b,0.45
2322,d,0.49
2323,d,0.44
2324,c,0.42
2325,a,0.49
2326,d,0.49
2327,d,0.49
2328,d,0.5
2329,a,0.47
2330,a,0.53
2331,d,0.44
2332,a,0.45
2333,b,0.48
2334,c,0.46
2335,b,0.48
2336,c,0.39
2337,d,0.48
2338,c,0.51
2339,d,0.43
2340,a,0.46
2341,b,0.53
2342,d,0.4
2343,a,0.44
2344,a,0.4
2345,b,0.45
2346,c,0.46
2347,c,0.39
2348,a,0.48
2349,c,0.46
2350,c,0.5
2351,d,0.44
2352,d,0.41
2353,c,0.39
2354,d,0.41
2355,c,0.44
2356,c,0.47
2357,b,0.38
2358,b,0.42
2359,a,0.42
2360,a,0.45
2361,c,0.48
2362,d,0.49
2363,c,0.44
2364,c,0.51
2365,b,0.45
2366,c,0.46
2367,d,0.47
2368,d,0.49
2369,d,0.47
2370,b,0.53
2371,d,0.47
2372,a,0.45
2373,d,0.42
2374,b,0.37
2375,b,0.51
2376,c,0.5
2377,b,0.48
2378,a,0.42
2379,d,0.41
2380,c,0.39
2381,b,0.48
2382,b,0.45
2383,c,0.45
2384,d,0.46
2385,b,0.46
2386,a,0.48
2387,d,0.47
2388,b,0.48
2389,a,0.47
2390,c,0.43
2391,c,0.49
2392,d,0.47
2393,a,0.44
2394,b,0.47
2395,a,0.34
2396,a,0.45
2397,c,0.47
2398,a,0.41
2399,d,0.48
2400,d,0.41
2401,b,0.44
2402,d,0.47
2403,a,0.5
2404,b,0.39
2405,b,0.38
2406,d,0.49
2407,c,0.44
2408,b,0.49
2409,b,0.46
2410,d,0.45
2411,b,0.45
2412,d,0.45
2413,d,0.47
2414,a,0.48
2415,c,0.45
2416,d,0.45
2417,c,0.43
2418,d,0.41
2419,d,0.46
2420,c,0.43
2421,b,0.4
2422,d,0.48
2423,d,0.48
2424,c,0.48
2425,c,0.44
2426,b,0.45
2427,c,0.49
2428,c,0.44
2429,c,0.52
2430,a,0.41
2431,b,0.44
2432,b,0.43
2433,b,0.4
2434,a,0.44
2435,c,0.4
2436,a,0.47
2437,a,0.44
2438,b,0.39
2439,b,0.5
2440,a,0.44
2441,d,0.43
2442,b,0.43
2443,d,0.45
2444,b,0.49
2445,c,0.4
2446,b,0.46
2447,d,0.43
2448,b,0.47
2449,a,0.48
2450,b,0.4
2451,d,0.45
2452,a,0.42
2453,d,0.47
2454,b,0.45
2455,c,0.45
2456,b,0.45
2457,c,0.45
2458,d,0.4
2459,b,0.4
2460,b,0.41
2461,d,0.49
2462,a,0.52
2463,b,0.4
2464,d,0.43
2465,a,0.42
2466,d,0.55
2467,a,0.39
2468,a,0.44
2469,a,0.47
2470,c,0.49
2471,c,0.51
2472,b,0.56
2473,c,0.42
2474,c,0.44
2475,a,0.43
2476,d,0.42
2477,b,0.4
2478,b,0.46
2479,b,0.38
2480,c,0.42
2481,c,0.45
2482,c,0.46
2483,c,0.45
2484,b,0.49
2485,a,0.4
2486,d,0.44
2487,a,0.44
2488,a,0.39
2489,c,0.44
2490,a,0.52
2491,c,0.52
2492,b,0.47
2493,b,0.49
2494,b,0.42
2495,c,0.53
2496,c,0.5
2497,c,0.52
2498,d,0.5
2499,b,0.43
2500,c,0.51
2501,b,0.42
2502,b,0.47
2503,b,0.44
2504,d,0.43
2505,d,0.43
2506,d,0.45
2507,b,0.49
2508,d,0.43
2509,c,0.44
2510,d,0.42
2511,a,0.44
2512,b,0.55
2513,b,0.39
2514,d,0.41
2515,a,0.41
2516,a,0.47
2517,d,0.4
2518,d,0.52
2519,d,0.49
2520,d,0.45
2521,a,0.44
2522,c,0.57
2523,c,0.49
2524,b,0.46
2525,a,0.43
2526,c,0.49
2527,c,0.46
2528,a,0.46
2529,c,0.46
2530,a,0.41
2531,b,0.5
2532,a,0.48
2533,d,0.45
2534,c,0.43
2535,d,0.5
2536,d,0.43
2537,b,0.42
2538,c,0.52
2539,a,0.47
2540,b,0.42
2541,c,0.41
2542,b,0.49
2543,b,0.45
2544,c,0.42
2545,b,0.49
2546,d,0.43
2547,b,0.47
2548,a,0.42
2549,b,0.41
2550,b,0.48
2551,b,0.5
2552,c,0.45
2553,b,0.46
2554,d,0.43
2555,a,0.48
2556,d,0.4
2557,d,0.38
2558,d,0.52
2559,a,0.52
2560,a,0.44
2561,a,0.49
2562,b,0.46
2563,d,0.44
2564,c,0.43
2565,b,0.45
2566,b,0.53
2567,b,0.44
2568,a,0.42
2569,c,0.46
2570,a,0.45
2571,c,0.45
2572,b,0.47
2573,a,0.59
2574,c,0.44
2575,d,0.52
2576,a,0.47
2577,b,0.42
2578,b,0.43
2579,d,0.38
2580,d,0.35
2581,c,0.49
2582,c,0.51
2583,a,0.44
2584,c,0.44
2585,a,0.45
2586,a,0.49
2587,b,0.46
2588,d,0.4
2589,c,0.44
2590,c,0.44
2591,d,0.47
2592,c,0.43
2593,a,0.39
2594,d,0.39
2595,d,0.47
2596,c,0.38
2597,c,0.38
2598,c,0.41
2599,a,0.42
2600,a,0.44
2601,b,0.42
2602,a,0.56
2603,d,0.49
2604,c,0.45
2605,d,0.44
2606,c,0.4
2607,d,0.45
2608,d,0.5
2609,c,0.49
2610,a,0.39
2611,b,0.48
2612,c,0.53
2613,a,0.46
2614,c,0.45
2615,c,0.46
2616,c,0.45
2617,d,0.38
2618,b,0.49
2619,d,0.47
2620,c,0.46
2621,d,0.4
2622,d,0.42
2623,a,0.36
2624,b,0.51
2625,a,0.41
2626,b,0.47
2627,b,0.46
2628,d,0.45
2629,d,0.47
2630,c,0.49
2631,b,0.43
2632,c,0.45
2633,a,0.49
2634,a,0.47
2635,d,0.48
2636,d,0.43
2637,b,0.49
2638,b,0.48
2639,a,0.44
2640,b,0.48
2641,b,0.5
2642,b,0.43
2643,a,0.41
2644,b,0.59
2645,b,0.49
2646,b,0.47
2647,d,0.39
2648,c,0.46
2649,c,0.46
2650,c,0.42
2651,b,0.48
2652,a,0.45
2653,a,0.47
2654,c,0.41
2655,c,0.47
2656,b,0.4
2657,b,0.52
2658,a,0.52
2659,c,0.45
2660,c,0.38
2661,a,0.37
2662,a,0.5
2663,b,0.45
2664,d,0.43
2665,a,0.45
2666,c,0.45
2667,d,0.41
2668,c,0.49
2669,b,0.4
2670,d,0.43
2671,a,0.43
2672,b,0.39
2673,c,0.5
2674,c,0.37
2675,a,0.44
2676,a,0.45
2677,d,0.43
2678,a,0.45
2679,d,0.43
2680,c,0.37
2681,c,0.44
2682,c,0.42
2683,d,0.44
2684,c,0.48
2685,d,0.44
2686,d,0.48
2687,d,0.46
2688,c,0.44
2689,a,0.54
2690,d,0.45
2691,d,0.47
2692,b,0.4
2693,c,0.51
2694,b,0.52
2695,b,0.46
2696,b,0.49
2697,a,0.5
2698,b,0.41
2699,d,0.48
2700,b,0.41
2701,b,0.45
2702,b,0.45
2703,a,0.51
2704,b,0.48
2705,a,0.46
2706,b,0.47
2707,a,0.44
2708,d,0.42
2709,a,0.44
2710,a,0.44
2711,d,0.41
2712,a,0.35
2713,b,0.44
2714,b,0.43
2715,c,0.39
2716,c,0.46
2717,d,0.37
2718,d,0.51
2719,b,0.44
2720,a,0.41
2721,a,0.46
2722,d,0.49
2723,c,0.47
2724,b,0.4
2725,d,0.48
2726,d,0.44
2727,d,0.41
2728,c,0.43
2729,c,0.56
2730,c,0.47
2731,b,0.43
2732,a,0.48
2733,c,0.43
2734,c,0.46
2735,c,0.46
2736,c,0.44
2737,b,0.4
2738,c,0.44
2739,c,0.49
2740,a,0.41
2741,a,0.49
2742,d,0.41
2743,d,0.47
2744,b,0.42
2745,c,0.42
2746,c,0.43
2747,b,0.46
2748,c,0.43
2749,d,0.42
2750,a,0.46
2751,d,0.48
2752,c,0.49
2753,a,0.45
2754,d,0.36
2755,a,0.44
2756,d,0.49
2757,c,0.49
2758,c,0.44
2759,d,0.4
2760,a,0.44
2761,d,0.46
2762,d,0.43
2763,a,0.46
2764,b,0.46
2765,c,0.48
2766,c,0.45
2767,c,0.49
2768,c,0.43
2769,d,0.4
2770,c,0.48
2771,c,0.47
2772,d,0.46
2773,b,0.39
2774,b,0.45
2775,d,0.41
2776,b,0.47
2777,d,0.6
2778,d,0.45
2779,b,0.43
2780,d,0.56
2781,a,0.62
2782,a,0.44
2783,c,0.49
2784,a,0.44
2785,b,0.45
2786,d,0.4
2787,c,0.42
2788,a,0.51
2789,c,0.43
2790,c,0.48
2791,c,0.44
2792,c,0.45
2793,c,0.48
2794,c,0.46
2795,c,0.44
2796,d,0.42
2797,a,0.46
2798,d,0.44
2799,c,0.43
2800,c,0.4
2801,d,0.41
2802,c,0.41
2803,c,0.48
2804,b,0.49
2805,d,0.42
2806,c,0.48
2807,b,0.42
2808,c,0.45
2809,b,0.43
2810,b,0.41
2811,a,0.51
2812,c,0.58
2813,a,0.38
2814,d,0.51
2815,b,0.56
2816,b,0.44
2817,b,0.47
2818,d,0.5
2819,c,0.47
2820,a,0.44
2821,b,0.43
2822,c,0.43
2823,a,0.5
2824,b,0.44
2825,b,0.38
2826,a,0.41
2827,a,0.43
2828,d,0.5
2829,d,0.44
2830,a,0.44
2831,c,0.38
2832,c,0.41
2833,d,0.46
2834,b,0.42
2835,a,0.49
2836,b,0.42
2837,d,0.46
2838,c,0.44
2839,a,0.47
2840,b,0.41
2841,b,0.4
2842,b,0.47
2843,a,0.49
2844,a,0.4
2845,a,0.49
2846,a,0.5
2847,c,0.48
2848,d,0.41
2849,b,0.36
2850,d,0.47
2851,d,0.44
2852,c,0.47
2853,c,0.37
2854,d,0.44
2855,c,0.4
2856,c,0.46
2857,d,0.44
2858,b,0.47
2859,a,0.51
2860,c,0.42
2861,d,0.5
2862,d,0.48
2863,d,0.45
2864,a,0.4
2865,b,0.39
2866,d,0.55
2867,a,0.52
2868,a,0.4
2869,a,0.45
2870,c,0.47
2871,c,0.45
2872,b,0.52
2873,a,0.47
2874,a,0.45
2875,c,0.38
2876,a,0.43
2877,a,0.47
2878,c,0.44
2879,b,0.4
2880,a,0.39
2881,d,0.54
2882,c,0.42
2883,d,0.41
2884,a,0.45
2885,a,0.44
2886,c,0.46
2887,c,0.45
2888,b,0.52
2889,a,0.45
2890,b,0.4
2891,b,0.44
2892,d,0.53
2893,c,0.44
2894,c,0.37
2895,b,0.38
2896,b,0.43
2897,a,0.47
2898,b,0.37
2899,c,0.44
2900,c,0.39
2901,b,0.38
2902,b,0.44
2903,c,0.51
2904,b,0.39
2905,c,0.5
2906,b,0.46
2907,a,0.46
2908,c,0.5
2909,b,0.47
2910,c,0.47
2911,b,0.46
2912,b,0.58
2913,c,0.49
2914,d,0.37
2915,a,0.41
2916,a,0.45
2917,d,0.5
2918,c,0.46
2919,c,0.46
2920,d,0.51
2921,b,0.43
2922,d,0.43
2923,d,0.45
2924,a,0.43
2925,c,0.46
2926,c,0.5
2927,d,0.43
2928,d,0.49
2929,b,0.47
2930,c,0.37
2931,d,0.43
2932,b,0.43
2933,b,0.44
2934,d,0.42
2935,d,0.38
2936,b,0.37
2937,d,0.41
2938,b,0.52
2939,b,0.47
2940,a,0.43
2941,d,0.44
2942,d,0.43
2943,a,0.4
2944,c,0.42
2945,c,0.48
2946,c,0.53
2947,b,0.47
2948,a,0.4
2949,d,0.51
2950,b,0.49
2951,d,0.47
2952,d,0.47
2953,d,0.57
2954,d,0.49
2955,a,0.44
2956,b,0.41
2957,c,0.51
2958,a,0.42
2959,a,0.42
2960,c,0.44
2961,c,0.42
2962,a,0.46
2963,c,0.4
2964,a,0.38
2965,d,0.44
2966,a,0.37
2967,c,0.41
2968,a,0.52
2969,d,0.49
2970,c,0.48
2971,d,0.4
2972,a,0.45
2973,b,0.46
2974,a,0.39
2975,b,0.46
2976,d,0.44
2977,d,0.44
2978,b,0.44
2979,a,0.43
2980,d,0.42
2981,a,0.45
2982,b,0.47
2983,c,0.43
2984,a,0.44
2985,b,0.42
2986,a,0.4
2987,b,0.41
2988,b,0.4
2989,a,0.41
2990,a,0.37
2991,b,0.45
2992,c,0.47
2993,b,0.42
2994,b,0.44
2995,c,0.46
2996,c,0.5
2997,d,0.4
2998,c,0.52
2999,b,0.41
3000,c,0.43
3001,b,0.43
3002,a,0.43
3003,c,0.51
3004,c,0.49
3005,c,0.46
3006,b,0.43
3007,a,0.43
3008,b,0.4
3009,c,0.46
3010,a,0.4
3011,a,0.46
3012,b,0.46
3013,a,0.48
3014,c,0.43
3015,a,0.41
3016,b,0.44
3017,c,0.42
3018,b,0.48
3019,c,0.41
3020,b,0.38
3021,b,0.45
3022,b,0.43
3023,d,0.46
3024,b,0.47
3025,c,0.39
3026,c,0.47
3027,b,0.4
3028,a,0.51
3029,b,0.46
3030,d,0.43
3031,c,0.44
3032,d,0.49
3033,c,0.39
3034,c,0.45
3035,b,0.41
3036,c,0.44
3037,c,0.41
3038,d,0.49
3039,c,0.51
3040,d,0.45
3041,c,0.36
3042,b,0.72
3043,b,0.43
3044,a,0.4
3045,a,0.47
3046,b,0.46
3047,d,0.47
3048,a,0.52
3049,b,0.51
3050,c,0.4
3051,a,0.39
3052,b,0.45
3053,b,0.38
3054,d,0.47
3055,c,0.49
3056,a,0.46
3057,c,0.42
3058,c,0.42
3059,d,0.52
3060,b,0.38
3061,d,0.48
3062,a,0.46
3063,c,0.45
3064,b,0.41
3065,a,0.47
3066,b,0.47
3067,c,0.51
3068,d,0.43
3069,a,0.44
3070,c,0.5
3071,a,0.46
3072,d,0.46
3073,d,0.46
3074,c,0.41
3075,d,0.49
3076,b,0.45
3077,c,0.41
3078,c,0.41
3079,b,0.43
3080,a,0.49
3081,a,0.48
3082,a,0.43
3083,d,0.47
3084,c,0.45
3085,c,0.5
3086,d,0.45
3087,c,0.42
3088,d,0.45
3089,b,0.43
3090,c,0.5
3091,b,0.46
3092,d,0.48
3093,a,0.49
3094,a,0.43
3095,a,0.36
3096,c,0.5
3097,b,0.42
3098,c,0.5
3099,c,0.4
3100,d,0.46
3101,d,0.48
3102,d,0.53
3103,d,0.54
3104,b,0.39
3105,a,0.43
3106,b,0.47
3107,c,0.44
3108,c,0.49
3109,d,0.45
3110,b,0.45
3111,b,0.52
3112,a,0.38
3113,b,0.48
3114,c,0.4
3115,c,0.45
3116,a,0.45
3117,c,0.37
3118,a,0.45
3119,d,0.45
3120,d,0.43
3121,b,0.48
3122,d,0.47
3123,c,0.44
3124,b,0.43
3125,a,0.36
3126,a,0.47
3127,c,0.45
3128,c,0.45
3129,b,0.41
3130,a,0.38
3131,c,0.51
3132,d,0.48
3133,b,0.52
3134,c,0.43
3135,c,0.43
3136,b,0.46
3137,b,0.41
3138,d,0.43
3139,b,0.42
3140,b,0.4
3141,b,0.51
3142,b,0.51
3143,d,0.49
3144,a,0.42
3145,c,0.45
3146,c,0.51
3147,d,0.4
3148,d,0.42
3149,c,0.54
3150,b,0.44
3151,d,0.47
3152,d,0.49
3153,d,0.45
3154,b,0.51
3155,a,0.45
3156,c,0.38
3157,d,0.45
3158,c,0.38
3159,b,0.46
3160,d,0.48
3161,c,0.42
3162,c,0.42
3163,d,0.41
3164,b,0.46
3165,b,0.39
3166,c,0.41
3167,b,0.38
3168,a,0.45
3169,d,0.46
3170,c,0.51
3171,b,0.4
3172,c,0.52
3173,d,0.45
3174,a,0.51
3175,d,0.43
3176,d,0.47
3177,a,0.49
3178,b,0.45
3179,a,0.47
3180,c,0.47
3181,b,0.5
3182,b,0.38
3183,b,0.47
3184,c,0.45
3185,c,0.38
3186,a,0.39
3187,c,0.46
3188,b,0.39
3189,d,0.42
3190,c,0.42
3191,b,0.43
3192,a,0.46
3193,d,0.41
3194,a,0.57
3195,c,0.53
3196,a,0.47
3197,d,0.51
3198,b,0.56
3199,c,0.46
3200,c,0.54
3201,a,0.44
3202,d,0.4
3203,c,0.44
3204,b,0.46
3205,c,0.51
3206,a,0.53
3207,c,0.48
3208,d,0.4
3209,b,0.53
3210,b,0.42
3211,d,0.44
3212,a,0.49
3213,a,0.49
3214,b,0.42
3215,a,0.47
3216,a,0.32
3217,b,0.48
3218,b,0.43
